Log file open, 12/07/24 00:45:31
LogPlatformFile: Not using cached read wrapper
LogTaskGraph: Started task graph with 4 named threads and 18 total threads with 1 sets of task threads.
LogPluginManager: Mounting plugin PlatformCrypto
LogInit: Build: ++UE4+Release-4.26-CL-15973114
LogInit: Engine Version: 4.26.2-15973114+++UE4+Release-4.26
LogInit: Compatible Engine Version: 4.26.0-14830424+++UE4+Release-4.26
LogInit: Net CL: 14830424
LogInit: OS: Windows 10 (Release 2009) (), CPU: 11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz, GPU: Intel(R) UHD Graphics
LogInit: Compiled (64-bit): Apr 12 2021 06:59:08
LogInit: Compiled with Visual C++: 19.24.28315.00
LogInit: Build Configuration: Development
LogInit: Branch Name: ++UE4+Release-4.26
LogInit: Command Line:  C:\Users\Mythical\Documents\GitHub\RoboQuest\Saved\StagedBuilds\WindowsNoEditor\RoboQuest\Content\Paks\pakchunk0-WindowsNoEditor.pak -create="C:\Users\Mythical\AppData\Roaming\Unreal Engine\AutomationTool\Logs\D+unreal_engine_installs+UE_4.26\PakList_pakchunk0-WindowsNoEditor.txt" -cryptokeys=C:\Users\Mythical\Documents\GitHub\RoboQuest\Saved\Cooked\WindowsNoEditor\RoboQuest\Metadata\Crypto.json -order=C:\Users\Mythical\Documents\GitHub\RoboQuest\Build\WindowsNoEditor\FileOpenOrder\CookerOpenOrder.log -patchpaddingalign=2048 -platform=Windows -multiprocess -abslog="C:\Users\Mythical\AppData\Roaming\Unreal Engine\AutomationTool\Logs\D+unreal_engine_installs+UE_4.26\UnrealPak-pakchunk0-WindowsNoEditor-2024.12.07-00.45.31.txt"
[2024.12.07-05.45.32:621][  0]LogPakFile: Added file "Engine/Config/Windows/BaseWindowsEngine.ini", 97 bytes (no order given).
[2024.12.07-05.45.32:622][  0]LogPakFile: Added file "Engine/Config/Windows/DataDrivenPlatformInfo.ini", 3821 bytes (no order given).
[2024.12.07-05.45.32:622][  0]LogPakFile: Added file "Engine/Config/Windows/WindowsEngine.ini", 348 bytes (no order given).
[2024.12.07-05.45.32:622][  0]LogPakFile: Added file "Engine/Config/Windows/WindowsGame.ini", 91 bytes (no order given).
[2024.12.07-05.45.32:638][  0]LogPakFile: Added file "Engine/Content/EngineFonts/Faces/DroidSansFallback.ufont", 3939852 bytes (no order given).
[2024.12.07-05.45.32:639][  0]LogPakFile: Added file "Engine/Content/EngineFonts/Faces/RobotoBold.ufont", 163448 bytes (no order given).
[2024.12.07-05.45.32:640][  0]LogPakFile: Added file "Engine/Content/EngineFonts/Faces/RobotoBoldItalic.ufont", 165864 bytes (no order given).
[2024.12.07-05.45.32:640][  0]LogPakFile: Added file "Engine/Content/EngineFonts/Faces/RobotoItalic.ufont", 160736 bytes (no order given).
[2024.12.07-05.45.32:641][  0]LogPakFile: Added file "Engine/Content/EngineFonts/Faces/RobotoLight.ufont", 170420 bytes (no order given).
[2024.12.07-05.45.32:641][  0]LogPakFile: Added file "Engine/Content/EngineFonts/Faces/RobotoRegular.ufont", 158604 bytes (no order given).
[2024.12.07-05.45.32:642][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/brkitr/char.brk", 23072 bytes (no order given).
[2024.12.07-05.45.32:643][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/brkitr/en.res", 1800 bytes (no order given).
[2024.12.07-05.45.32:643][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/brkitr/en_US.res", 100 bytes (no order given).
[2024.12.07-05.45.32:643][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/brkitr/en_US_POSIX.res", 188 bytes (no order given).
[2024.12.07-05.45.32:644][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/brkitr/line.brk", 53856 bytes (no order given).
[2024.12.07-05.45.32:645][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/brkitr/line_loose.brk", 53784 bytes (no order given).
[2024.12.07-05.45.32:645][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/brkitr/line_normal.brk", 53552 bytes (no order given).
[2024.12.07-05.45.32:646][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/brkitr/root.res", 660 bytes (no order given).
[2024.12.07-05.45.32:646][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/brkitr/sent.brk", 37112 bytes (no order given).
[2024.12.07-05.45.32:647][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/brkitr/sent_el.brk", 37144 bytes (no order given).
[2024.12.07-05.45.32:647][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/brkitr/title.brk", 20216 bytes (no order given).
[2024.12.07-05.45.32:648][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/brkitr/word.brk", 44896 bytes (no order given).
[2024.12.07-05.45.32:649][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/brkitr/word_POSIX.brk", 44928 bytes (no order given).
[2024.12.07-05.45.32:649][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/cnvalias.icu", 63982 bytes (no order given).
[2024.12.07-05.45.32:650][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/coll/en.res", 100 bytes (no order given).
[2024.12.07-05.45.32:650][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/coll/en_US.res", 100 bytes (no order given).
[2024.12.07-05.45.32:650][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/coll/en_US_POSIX.res", 16020 bytes (no order given).
[2024.12.07-05.45.32:652][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/coll/root.res", 287596 bytes (no order given).
[2024.12.07-05.45.32:655][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/coll/ucadata.icu", 522880 bytes (no order given).
[2024.12.07-05.45.32:656][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/confusables.cfu", 45536 bytes (no order given).
[2024.12.07-05.45.32:656][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/curr/en.res", 43256 bytes (no order given).
[2024.12.07-05.45.32:657][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/curr/en_001.res", 1348 bytes (no order given).
[2024.12.07-05.45.32:657][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/curr/en_150.res", 156 bytes (no order given).
[2024.12.07-05.45.32:657][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/curr/en_AE.res", 128 bytes (no order given).
[2024.12.07-05.45.32:657][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/curr/en_AG.res", 104 bytes (no order given).
[2024.12.07-05.45.32:657][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/curr/en_AI.res", 104 bytes (no order given).
[2024.12.07-05.45.32:658][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/curr/en_AT.res", 80 bytes (no order given).
[2024.12.07-05.45.32:658][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/curr/en_AU.res", 1952 bytes (no order given).
[2024.12.07-05.45.32:658][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/curr/en_BB.res", 104 bytes (no order given).
[2024.12.07-05.45.32:658][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/curr/en_BE.res", 80 bytes (no order given).
[2024.12.07-05.45.32:659][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/curr/en_BI.res", 108 bytes (no order given).
[2024.12.07-05.45.32:659][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/curr/en_BM.res", 104 bytes (no order given).
[2024.12.07-05.45.32:659][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/curr/en_BS.res", 104 bytes (no order given).
[2024.12.07-05.45.32:659][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/curr/en_BW.res", 108 bytes (no order given).
[2024.12.07-05.45.32:660][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/curr/en_BZ.res", 104 bytes (no order given).
[2024.12.07-05.45.32:660][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/curr/en_CA.res", 208 bytes (no order given).
[2024.12.07-05.45.32:660][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/curr/en_CC.res", 104 bytes (no order given).
[2024.12.07-05.45.32:660][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/curr/en_CH.res", 100 bytes (no order given).
[2024.12.07-05.45.32:660][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/curr/en_CK.res", 104 bytes (no order given).
[2024.12.07-05.45.32:661][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/curr/en_CM.res", 80 bytes (no order given).
[2024.12.07-05.45.32:661][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/curr/en_CX.res", 104 bytes (no order given).
[2024.12.07-05.45.32:661][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/curr/en_CY.res", 80 bytes (no order given).
[2024.12.07-05.45.32:661][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/curr/en_DE.res", 80 bytes (no order given).
[2024.12.07-05.45.32:661][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/curr/en_DG.res", 80 bytes (no order given).
[2024.12.07-05.45.32:662][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/curr/en_DK.res", 112 bytes (no order given).
[2024.12.07-05.45.32:662][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/curr/en_DM.res", 104 bytes (no order given).
[2024.12.07-05.45.32:662][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/curr/en_ER.res", 112 bytes (no order given).
[2024.12.07-05.45.32:662][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/curr/en_FI.res", 80 bytes (no order given).
[2024.12.07-05.45.32:662][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/curr/en_FJ.res", 104 bytes (no order given).
[2024.12.07-05.45.32:663][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/curr/en_FK.res", 120 bytes (no order given).
[2024.12.07-05.45.32:663][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/curr/en_FM.res", 80 bytes (no order given).
[2024.12.07-05.45.32:663][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/curr/en_GB.res", 252 bytes (no order given).
[2024.12.07-05.45.32:663][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/curr/en_GD.res", 104 bytes (no order given).
[2024.12.07-05.45.32:664][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/curr/en_GG.res", 132 bytes (no order given).
[2024.12.07-05.45.32:664][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/curr/en_GH.res", 112 bytes (no order given).
[2024.12.07-05.45.32:664][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/curr/en_GI.res", 120 bytes (no order given).
[2024.12.07-05.45.32:664][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/curr/en_GM.res", 108 bytes (no order given).
[2024.12.07-05.45.32:664][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/curr/en_GY.res", 104 bytes (no order given).
[2024.12.07-05.45.32:665][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/curr/en_HK.res", 80 bytes (no order given).
[2024.12.07-05.45.32:665][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/curr/en_IE.res", 80 bytes (no order given).
[2024.12.07-05.45.32:665][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/curr/en_IL.res", 80 bytes (no order given).
[2024.12.07-05.45.32:665][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/curr/en_IM.res", 132 bytes (no order given).
[2024.12.07-05.45.32:665][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/curr/en_IN.res", 200 bytes (no order given).
[2024.12.07-05.45.32:666][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/curr/en_IO.res", 80 bytes (no order given).
[2024.12.07-05.45.32:666][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/curr/en_JE.res", 132 bytes (no order given).
[2024.12.07-05.45.32:666][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/curr/en_JM.res", 104 bytes (no order given).
[2024.12.07-05.45.32:666][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/curr/en_KE.res", 112 bytes (no order given).
[2024.12.07-05.45.32:667][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/curr/en_KI.res", 104 bytes (no order given).
[2024.12.07-05.45.32:667][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/curr/en_KN.res", 104 bytes (no order given).
[2024.12.07-05.45.32:667][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/curr/en_KY.res", 104 bytes (no order given).
[2024.12.07-05.45.32:667][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/curr/en_LC.res", 104 bytes (no order given).
[2024.12.07-05.45.32:668][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/curr/en_LR.res", 104 bytes (no order given).
[2024.12.07-05.45.32:668][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/curr/en_LS.res", 108 bytes (no order given).
[2024.12.07-05.45.32:668][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/curr/en_MG.res", 112 bytes (no order given).
[2024.12.07-05.45.32:668][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/curr/en_MO.res", 116 bytes (no order given).
[2024.12.07-05.45.32:669][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/curr/en_MS.res", 104 bytes (no order given).
[2024.12.07-05.45.32:669][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/curr/en_MT.res", 104 bytes (no order given).
[2024.12.07-05.45.32:669][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/curr/en_MU.res", 112 bytes (no order given).
[2024.12.07-05.45.32:669][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/curr/en_MW.res", 112 bytes (no order given).
[2024.12.07-05.45.32:669][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/curr/en_MY.res", 112 bytes (no order given).
[2024.12.07-05.45.32:670][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/curr/en_NA.res", 104 bytes (no order given).
[2024.12.07-05.45.32:670][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/curr/en_NF.res", 104 bytes (no order given).
[2024.12.07-05.45.32:670][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/curr/en_NG.res", 108 bytes (no order given).
[2024.12.07-05.45.32:670][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/curr/en_NH.res", 88 bytes (no order given).
[2024.12.07-05.45.32:671][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/curr/en_NL.res", 80 bytes (no order given).
[2024.12.07-05.45.32:671][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/curr/en_NR.res", 104 bytes (no order given).
[2024.12.07-05.45.32:671][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/curr/en_NU.res", 104 bytes (no order given).
[2024.12.07-05.45.32:671][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/curr/en_NZ.res", 104 bytes (no order given).
[2024.12.07-05.45.32:672][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/curr/en_PG.res", 108 bytes (no order given).
[2024.12.07-05.45.32:672][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/curr/en_PH.res", 108 bytes (no order given).
[2024.12.07-05.45.32:672][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/curr/en_PK.res", 112 bytes (no order given).
[2024.12.07-05.45.32:672][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/curr/en_PN.res", 104 bytes (no order given).
[2024.12.07-05.45.32:672][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/curr/en_PW.res", 80 bytes (no order given).
[2024.12.07-05.45.32:673][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/curr/en_RH.res", 88 bytes (no order given).
[2024.12.07-05.45.32:673][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/curr/en_RW.res", 112 bytes (no order given).
[2024.12.07-05.45.32:673][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/curr/en_SB.res", 104 bytes (no order given).
[2024.12.07-05.45.32:673][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/curr/en_SC.res", 112 bytes (no order given).
[2024.12.07-05.45.32:674][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/curr/en_SD.res", 80 bytes (no order given).
[2024.12.07-05.45.32:674][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/curr/en_SE.res", 112 bytes (no order given).
[2024.12.07-05.45.32:674][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/curr/en_SG.res", 104 bytes (no order given).
[2024.12.07-05.45.32:674][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/curr/en_SH.res", 120 bytes (no order given).
[2024.12.07-05.45.32:674][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/curr/en_SI.res", 80 bytes (no order given).
[2024.12.07-05.45.32:675][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/curr/en_SL.res", 112 bytes (no order given).
[2024.12.07-05.45.32:675][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/curr/en_SS.res", 120 bytes (no order given).
[2024.12.07-05.45.32:675][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/curr/en_SX.res", 116 bytes (no order given).
[2024.12.07-05.45.32:675][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/curr/en_SZ.res", 108 bytes (no order given).
[2024.12.07-05.45.32:676][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/curr/en_TC.res", 80 bytes (no order given).
[2024.12.07-05.45.32:676][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/curr/en_TK.res", 104 bytes (no order given).
[2024.12.07-05.45.32:676][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/curr/en_TO.res", 112 bytes (no order given).
[2024.12.07-05.45.32:677][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/curr/en_TT.res", 104 bytes (no order given).
[2024.12.07-05.45.32:677][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/curr/en_TV.res", 104 bytes (no order given).
[2024.12.07-05.45.32:677][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/curr/en_TZ.res", 112 bytes (no order given).
[2024.12.07-05.45.32:678][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/curr/en_UG.res", 112 bytes (no order given).
[2024.12.07-05.45.32:678][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/curr/en_VC.res", 104 bytes (no order given).
[2024.12.07-05.45.32:678][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/curr/en_VG.res", 80 bytes (no order given).
[2024.12.07-05.45.32:679][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/curr/en_VU.res", 112 bytes (no order given).
[2024.12.07-05.45.32:679][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/curr/en_WS.res", 112 bytes (no order given).
[2024.12.07-05.45.32:679][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/curr/en_ZA.res", 108 bytes (no order given).
[2024.12.07-05.45.32:680][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/curr/en_ZM.res", 108 bytes (no order given).
[2024.12.07-05.45.32:680][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/curr/en_ZW.res", 80 bytes (no order given).
[2024.12.07-05.45.32:681][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/curr/pool.res", 4496 bytes (no order given).
[2024.12.07-05.45.32:681][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/curr/root.res", 1376 bytes (no order given).
[2024.12.07-05.45.32:682][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/curr/supplementalData.res", 26920 bytes (no order given).
[2024.12.07-05.45.32:682][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/currencyNumericCodes.res", 3076 bytes (no order given).
[2024.12.07-05.45.32:683][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/dayPeriods.res", 18916 bytes (no order given).
[2024.12.07-05.45.32:683][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/en.res", 15236 bytes (no order given).
[2024.12.07-05.45.32:683][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/en_001.res", 3500 bytes (no order given).
[2024.12.07-05.45.32:684][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/en_150.res", 168 bytes (no order given).
[2024.12.07-05.45.32:684][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/en_AE.res", 1004 bytes (no order given).
